"","Pokemon","weight","height","hp","attack","defense","sp_attack","sp_defense","speed","Type_1","Type_2","ability","items","count","usage"
"65","lugia",2160,52,106,90,130,90,154,110,"psychic","flying","multiscale","heavydutyboots",12226,0.0095936
"66","ho-oh",1990,38,106,130,90,110,154,90,"fire","flying","regenerator","heavydutyboots",48657,0.2655838
"67","sceptile",522,17,70,85,65,105,85,120,"grass","grass","unburden","blunderpolicy",9422,0.0001757
"68","blaziken",520,19,80,120,70,110,70,80,"fire","fighting","speedboost","focussash",80758,0.0173438
"69","swampert",819,15,100,110,90,85,90,60,"water","ground","torrent","leftovers",15576,0.0001879
"70","ludicolo",550,15,80,70,70,90,100,70,"water","grass","swiftswim","choicespecs",5818,0.0002233
"71","pelipper",280,12,60,50,100,95,70,65,"water","flying","drizzle","damprock",90037,0.0113544
"72","gardevoir",484,16,68,65,65,125,115,80,"psychic","fairy","trace","salacberry",22305,0.0001254
"73","masquerain",36,8,70,60,62,100,82,80,"bug","flying","intimidate","heavydutyboots",6099,0.0001523
"74","breloom",392,12,60,130,80,60,60,70,"grass","fighting","technician","choiceband",18651,0.0004246
"75","sableye",110,5,50,75,75,65,65,50,"dark","ghost","prankster","leftovers",11270,0.000257
"76","medicham",315,13,60,60,75,60,75,80,"fighting","psychic","purepower","choicescarf",1099,0.0001149
"77","plusle",42,4,60,50,40,85,75,95,"electric","electric","lightningrod","focussash",408,0.0003212
"78","torkoal",804,5,70,85,140,85,70,20,"fire","fire","drought","heatrock",83703,0.0107098
"79","flygon",820,20,80,100,80,80,80,100,"ground","dragon","levitate","choicescarf",1327,0.000351
"80","zangoose",403,13,73,115,60,60,60,90,"normal","normal","toxicboost","toxicorb",176,0.0005388
"81","whiscash",236,9,110,78,73,76,71,60,"water","ground","oblivious","leftovers",199,0.0001647
"82","crawdaunt",328,11,63,120,85,90,55,55,"water","dark","adaptability","lifeorb",14176,0.0008605
"83","milotic",1620,62,95,60,79,100,125,81,"water","water","competitive","assaultvest",19740,0.0024745
"84","dusclops",306,16,40,70,130,60,130,25,"ghost","ghost","pressure","eviolite",755,0.0002441
"85","salamence",1026,15,95,135,80,110,80,100,"dragon","flying","moxie","lumberry",24158,0.0015536
"86","metagross",5500,16,80,135,130,95,90,70,"steel","psychic","clearbody","punchingglove",36010,0.0014841
"87","regirock",2300,17,80,100,200,50,100,50,"rock","rock","sturdy","leftovers",1429,0.000156
"88","regice",1750,18,80,50,100,100,200,50,"ice","ice","icebody","heavydutyboots",3819,0.0003844
"89","registeel",2050,19,80,75,150,75,150,50,"steel","steel","clearbody","chestoberry",1410,0.0001016
"90","latias",400,14,80,80,90,110,130,110,"dragon","psychic","levitate","leftovers",40489,0.0061333
"91","latios",600,20,80,90,80,130,110,110,"dragon","psychic","levitate","choicescarf",47339,0.0203376
"92","kyogre",3520,45,100,100,90,150,140,90,"water","water","drizzle","heavydutyboots",71771,0.3929858
"93","groudon",9500,35,100,150,140,100,90,90,"ground","ground","drought","rockyhelmet",22273,0.0385002
"94","rayquaza",2065,70,105,150,90,150,90,95,"dragon","flying","airlock","focussash",23085,0.0560107
"95","jirachi",11,3,100,100,100,100,100,100,"steel","psychic","serenegrace","choicescarf",19546,0.0020254
"96","torterra",3100,22,95,109,105,75,85,56,"grass","ground","shellarmor","loadeddice",13195,0.0003332
"97","infernape",550,12,76,104,71,104,71,108,"fire","fighting","blaze","nothing",19735,0.0009087
"98","empoleon",845,17,84,86,88,111,101,60,"water","steel","competitive","leftovers",19371,0.001891
"99","staraptor",249,12,85,120,70,50,60,100,"normal","flying","reckless","choicescarf",9371,0.0010975
"100","floatzel",335,11,85,105,55,85,50,115,"water","water","swiftswim","choiceband",644,0.0003851
"101","gastrodon",299,9,111,83,68,92,82,39,"water","ground","stormdrain","leftovers",13019,0.0005944
"102","ambipom",203,12,75,100,66,60,66,115,"normal","normal","technician","heavydutyboots",984,0.0001198
"103","drifblim",150,12,150,80,44,90,54,80,"ghost","flying","unburden","sitrusberry",6363,0.0001597
"104","honchkrow",273,9,100,125,52,105,52,71,"dark","flying","superluck","blackglasses",630,0.0001321
"105","bronzong",1870,13,67,89,116,79,116,33,"steel","psychic","levitate","leftovers",9216,0.0010512
"106","garchomp",950,19,108,130,95,80,85,102,"dragon","ground","roughskin","lifeorb",133184,0.0220647
"107","lucario",540,12,70,110,70,115,70,90,"fighting","steel","steadfast","nothing",22245,0.0001772
"108","hippowdon",3000,20,108,112,118,68,72,47,"ground","ground","sandstream","smoothrock",10852,0.0005901
"109","toxicroak",444,13,83,106,65,86,65,85,"poison","fighting","dryskin","leftovers",5053,0.0003739
"110","abomasnow",1355,22,90,92,75,92,85,60,"grass","ice","snowwarning","icyrock",7298,0.000167
"111","weavile",340,11,70,120,65,45,85,125,"dark","ice","pressure","lifeorb",126015,0.045296
"112","magnezone",1800,12,70,70,115,130,90,60,"electric","steel","sturdy","choicespecs",23019,0.0056713
"113","rhyperior",2828,24,115,140,130,55,55,40,"ground","rock","solidrock","assaultvest",6709,0.00075
"114","yanmega",515,19,86,76,86,116,56,95,"bug","flying","tintedlens","choicespecs",9576,0.000379
"115","glaceon",259,8,65,60,110,130,95,65,"ice","ice","icebody","loadeddice",365,0.0003716
"116","gliscor",425,20,75,95,125,45,75,95,"ground","flying","poisonheal","toxicorb",290809,0.196052
"117","mamoswine",2910,25,110,130,80,70,60,80,"ice","ground","thickfat","focussash",19578,0.0016991
"118","porygon-z",340,9,85,80,70,135,75,90,"normal","normal","download","custapberry",15903,0.0011821
"119","gallade",520,16,68,125,65,65,115,80,"psychic","fighting","justified","iapapaberry",15598,0.0003326
"120","probopass",3400,14,60,55,145,75,150,40,"rock","steel","magnetpull","leftovers",3265,0.0003229
"121","froslass",266,13,70,80,70,80,70,110,"ice","ghost","cursedbody","focussash",566,0.0001858
"122","uxie",3,3,75,75,130,75,130,95,"psychic","psychic","levitate","lightclay",3150,0.0001391
"123","azelf",3,3,75,125,70,125,70,115,"psychic","psychic","levitate","focussash",9065,0.0003687
"124","dialga",6830,54,100,120,120,150,100,90,"steel","dragon","pressure","adamantorb",3884,0.0176572
"125","palkia",3360,42,90,120,100,150,120,100,"water","dragon","pressure","lustrousorb",3194,0.0061956
"126","heatran",4300,17,91,90,106,130,106,77,"fire","steel","flashfire","leftovers",83976,0.040707
"127","cresselia",856,15,120,70,110,75,120,85,"psychic","psychic","levitate","mentalherb",17265,0.0074735
"128","manaphy",14,3,100,100,100,100,100,100,"water","water","hydration","leftovers",31243,0.0095823
"129","darkrai",505,15,70,90,90,135,90,125,"dark","dark","baddreams","heavydutyboots",209394,0.1320269
"130","arceus",3200,32,120,120,120,120,120,120,"normal","normal","multitype","leftovers",45775,0.2421698
"131","serperior",630,33,75,75,95,75,95,113,"grass","grass","contrary","leftovers",85543,0.0156283
"132","emboar",1500,16,110,123,65,100,65,65,"fire","fighting","reckless","choicescarf",647,0.0006765
"133","samurott",946,15,95,100,85,108,70,70,"water","water","shellarmor","lifeorb",775,0.0003302
"134","excadrill",404,7,110,135,60,50,65,88,"ground","steel","sandrush","leftovers",61175,0.3178935
"135","conkeldurr",870,14,105,140,95,55,65,45,"fighting","fighting","guts","flameorb",23751,0.096462
"136","leavanny",205,12,75,103,80,70,80,92,"bug","grass","chlorophyll","focussash",9459,0.0003149
"137","whimsicott",66,7,60,67,85,77,75,116,"grass","fairy","chlorophyll","lifeorb",27217,0.0083521
"138","krookodile",963,15,95,117,80,65,70,92,"ground","dark","moxie","choicescarf",13374,0.0004849
"139","cinccino",75,5,75,95,60,65,60,115,"normal","normal","technician","loadeddice",12044,0.0001592
"140","gothitelle",440,15,70,55,95,95,110,65,"psychic","psychic","shadowtag","choicescarf",1296,0.0016951
"141","reuniclus",201,10,110,65,75,125,85,30,"psychic","psychic","magicguard","leftovers",16120,0.0018367
"142","amoonguss",105,6,114,85,70,85,80,30,"grass","poison","regenerator","rockyhelmet",25711,0.0083522
"143","alomomola",316,12,165,75,80,40,45,65,"water","water","regenerator","rockyhelmet",161065,0.1004001
"144","galvantula",143,8,70,77,60,97,60,108,"bug","electric","compoundeyes","focussash",26752,0.0017368
"145","chandelure",343,10,60,55,90,145,90,80,"ghost","fire","flashfire","assaultvest",18612,0.0002195
"146","haxorus",1055,18,76,147,90,60,70,97,"dragon","dragon","moldbreaker","loadeddice",18807,0.0010474
"147","beartic",2600,26,95,130,80,70,80,50,"ice","ice","swiftswim","clearamulet",4247,0.0011887
"148","cryogonal",1480,11,80,50,50,95,135,105,"ice","ice","levitate","heavydutyboots",278,0.0003529
"149","mienshao",355,14,65,125,60,95,60,105,"fighting","fighting","regenerator","choicescarf",2663,0.0040887
"150","golurk",3300,28,89,124,80,55,80,55,"ground","ghost","noguard","assaultvest",1102,0.0074519
"151","bisharp",700,16,65,125,100,60,70,70,"dark","steel","defiant","eviolite",10241,0.0002851
"152","braviary",410,15,100,123,75,57,75,80,"normal","flying","sheerforce","choicescarf",227,0.0004057
"153","mandibuzz",395,12,110,65,105,55,95,80,"dark","flying","weakarmor","whiteherb",22195,0.0065197
"154","hydreigon",1600,18,92,105,90,125,90,98,"dark","dragon","levitate","lifeorb",31652,0.0078343
"155","volcarona",460,16,85,60,65,135,105,100,"bug","fire","flamebody","leftovers",18418,0.0020557
"156","cobalion",2500,21,91,90,129,90,72,108,"steel","fighting","justified","rockyhelmet",24634,0.1996193
"157","terrakion",2600,19,91,129,90,72,90,108,"rock","fighting","justified","choiceband",872,0.0023102
"158","reshiram",3300,32,100,120,100,150,120,90,"dragon","fire","turboblaze","lifeorb",3862,0.0031477
"159","zekrom",3450,29,100,150,120,120,100,90,"dragon","electric","teravolt","adrenalineorb",7611,0.009083
"160","kyurem",3250,30,125,130,90,130,90,95,"dragon","ice","pressure","loadeddice",210043,0.1347842
"161","chesnaught",900,16,88,107,122,74,75,64,"grass","fighting","bulletproof","leftovers",13241,0.0015445
"162","delphox",390,15,75,69,72,114,100,104,"fire","psychic","magician","choicescarf",797,0.0001418
"163","greninja",400,15,72,95,67,103,71,122,"water","dark","battlebond","lifeorb",73315,0.0019232
"164","talonflame",245,12,78,81,71,74,69,126,"fire","flying","flamebody","heavydutyboots",24489,0.0139958
"165","vivillon",170,12,80,52,50,90,50,89,"bug","flying","compoundeyes","heavydutyboots",1209,0.0001211
"166","gogoat",910,17,123,100,62,97,81,68,"grass","grass","sapsipper","miracleseed",1524,0.0003126
"167","malamar",470,15,86,92,88,68,75,73,"dark","psychic","contrary","sitrusberry",9705,0.0001714
"168","dragalge",815,18,65,75,90,97,123,44,"poison","dragon","adaptability","leftovers",744,0.0002075
"169","clawitzer",353,13,71,73,88,120,89,59,"water","water","megalauncher","choicespecs",582,0.0001276
"170","sylveon",235,10,95,65,65,110,130,60,"fairy","fairy","pixilate","throatspray",12954,0.0004539
"171","hawlucha",215,8,78,92,75,74,63,118,"fighting","flying","unburden","psychicseed",41568,0.0075762
"172","carbink",57,3,50,50,150,50,150,50,"rock","fairy","sturdy","leftovers",613,0.0031466
"173","klefki",30,2,57,80,91,80,87,75,"steel","fairy","prankster","toxicorb",11564,0.0039696
"174","avalugg",5050,20,95,117,184,44,46,28,"ice","ice","icebody","leftovers",5510,0.0002158
"175","noivern",850,15,85,70,80,97,80,123,"flying","dragon","infiltrator","choicespecs",13175,0.0002426
"176","diancie",88,7,50,100,150,100,150,50,"rock","fairy","clearbody","leftovers",7272,0.0010253
"177","hoopa",90,5,80,110,60,150,130,70,"psychic","ghost","magician","focussash",1295,0.0003951
"178","volcanion",1950,17,80,110,120,130,90,70,"fire","water","waterabsorb","choicespecs",24104,0.0049151
"179","decidueye",366,16,78,107,75,100,100,70,"grass","ghost","longreach","spelltag",6393,0.0003496
"180","incineroar",830,18,95,115,90,80,90,60,"fire","dark","intimidate","assaultvest",36895,0.0006337
"181","primarina",440,18,80,74,74,126,116,60,"water","fairy","torrent","assaultvest",145579,0.0584867
"182","vikavolt",450,15,77,70,90,145,75,43,"bug","electric","levitate","focussash",763,0.0003477
"183","ribombee",5,2,60,55,60,95,70,124,"bug","fairy","shielddust","focussash",68388,0.017661
"184","toxapex",145,7,50,63,152,53,142,35,"poison","water","regenerator","rockyhelmet",89778,0.0919935
"185","araquanid",820,18,68,70,92,50,132,42,"water","bug","waterbubble","redcard",140032,0.0354902
"186","salazzle",222,12,68,64,60,111,60,117,"poison","fire","corrosion","focussash",13883,0.0001993
"187","tsareena",214,12,72,120,98,50,98,72,"grass","grass","leafguard","assaultvest",1166,0.0005609
"188","comfey",3,1,51,52,90,82,110,100,"fairy","fairy","triage","lifeorb",30257,0.0148754
"189","komala",199,4,65,115,65,75,95,65,"normal","normal","comatose","heavydutyboots",105,0.0047048
"190","bruxish",190,9,68,105,70,70,70,92,"water","psychic","strongjaw","lifeorb",319,0.0005263
"191","kommo-o",782,16,75,110,125,100,105,85,"dragon","fighting","bulletproof","focussash",27527,0.002734
"192","solgaleo",2300,34,137,137,107,113,89,97,"psychic","steel","fullmetalbody","choicescarf",1996,0.0017543
"193","lunala",1200,40,137,113,89,137,107,97,"psychic","ghost","shadowshield","powerherb",23272,0.1672192
"194","necrozma",2300,24,97,107,101,127,89,79,"psychic","psychic","prismarmor","powerherb",6619,0.001811
"195","magearna",805,10,80,95,115,130,115,65,"steel","fairy","soulheart","leftovers",8728,0.0197048
"196","thwackey",140,7,70,85,70,55,60,80,"grass","grass","grassysurge","eviolite",939,0.0112065
"197","rillaboom",900,21,100,125,90,60,70,85,"grass","grass","grassysurge","choiceband",126406,0.024623
"198","cinderace",330,14,80,116,75,65,75,119,"fire","fire","libero","heavydutyboots",254229,0.0866687
"199","inteleon",452,19,70,85,65,125,65,120,"water","water","sniper","razorclaw",9453,0.0004708
"200","corviknight",750,22,98,87,105,53,85,67,"flying","steel","pressure","rockyhelmet",311708,0.1928635
"201","drednaw",1155,10,90,115,90,48,68,74,"water","rock","swiftswim","focussash",489,0.0005291
"202","coalossal",3105,28,110,80,120,80,90,30,"rock","fire","flamebody","heavydutyboots",643,0.0030248
"203","appletun",130,4,110,85,80,100,80,30,"grass","dragon","ripen","iapapaberry",296,0.000192
"204","sandaconda",655,38,72,107,125,65,70,71,"ground","ground","shedskin","rockyhelmet",334,0.0001692
"205","cramorant",180,8,70,85,55,85,95,85,"flying","water","gulpmissile","heavydutyboots",483,0.0023203
"206","barraskewda",300,13,61,123,60,60,50,136,"water","water","swiftswim","choiceband",43724,0.0067896
"207","polteageist",4,2,60,65,65,134,114,70,"ghost","ghost","weakarmor","focussash",25745,0.0023387
"208","hattrem",48,6,57,40,65,86,73,49,"psychic","psychic","magicbounce","leftovers",243,0.0005988
"209","hatterene",51,21,57,90,95,136,103,29,"psychic","fairy","magicbounce","leftovers",213984,0.0637066
"210","morgrem",125,8,65,60,45,75,55,70,"dark","fairy","prankster","nothing",25,0.0002029
"211","grimmsnarl",610,15,95,120,65,95,75,60,"dark","fairy","prankster","lightclay",55858,0.0041851
"212","alcremie",5,3,65,60,75,110,121,64,"fairy","fairy","aromaveil","redcard",391,0.0005066
"213","pincurchin",10,3,48,101,95,91,85,15,"electric","electric","electricsurge","terrainextender",11302,0.0005429
"214","frosmoth",420,13,70,65,60,125,90,65,"ice","bug","icescales","leftovers",12786,0.0015286
"215","copperajah",6500,30,122,130,69,80,69,30,"steel","steel","sheerforce","leftovers",274,0.0007701
"216","duraludon",400,18,70,95,115,120,50,85,"steel","dragon","heavymetal","eviolite",499,0.0002182
"217","dragapult",500,30,88,120,75,100,75,142,"dragon","ghost","infiltrator","heavydutyboots",409662,0.1630585
"218","zacian",1100,28,92,120,115,80,115,138,"fairy","fairy","intrepidsword","assaultvest",1371,0.0017643
"219","zamazenta",2100,29,92,120,115,80,115,138,"fighting","fighting","dauntlessshield","heavydutyboots",276409,0.2044056
"220","eternatus",9500,200,140,85,95,145,95,130,"poison","dragon","pressure","choicescarf",52368,0.3417099
"221","zarude",700,18,105,120,105,70,95,105,"dark","grass","leafguard","choicescarf",10835,0.0579123
"222","regieleki",1450,12,80,100,50,100,50,200,"electric","electric","transistor","zapplate",23809,0.0109135
"223","regidrago",2000,21,200,100,50,100,50,80,"dragon","dragon","dragonsmaw","lifeorb",7948,0.0002346
"224","glastrier",8000,22,100,145,130,65,110,30,"ice","ice","chillingneigh","weaknesspolicy",4522,0.0001333
"225","spectrier",445,20,100,65,60,145,80,130,"ghost","ghost","grimneigh","lifeorb",4596,0.0041252
"226","kleavor",890,18,70,135,95,45,70,85,"bug","rock","sharpness","focussash",22838,0.0008039
"227","ursaluna",2900,24,130,140,105,45,80,50,"ground","normal","guts","flameorb",69824,0.0259366
"228","sneasler",430,13,80,130,60,40,80,120,"fighting","poison","unburden","psychicseed",15810,0.0030625
"229","overqwil",605,25,85,115,95,65,65,85,"dark","poison","intimidate","blacksludge",12260,0.0010922
"230","meowscarada",312,15,76,110,70,81,70,123,"grass","dark","protean","lifeorb",137276,0.0271146
"231","skeledirge",3265,16,104,75,100,110,75,66,"fire","ghost","unaware","heavydutyboots",64391,0.0104887
"232","quaquaval",619,18,85,120,80,85,75,85,"water","fighting","moxie","heavydutyboots",64747,0.0033301
"233","spidops",165,10,60,79,92,52,86,35,"bug","bug","insomnia","focussash",5094,0.0002891
"234","lokix",175,10,71,102,78,52,55,92,"bug","dark","tintedlens","heavydutyboots",61340,0.0141012
"235","pawmot",410,9,70,115,70,70,60,105,"electric","fighting","ironfist","leppaberry",15111,0.0067993
"236","dachsbun",149,5,57,80,115,50,80,95,"fairy","fairy","wellbakedbody","leftovers",2022,0.0003645
"237","arboliva",482,14,78,69,90,125,109,39,"grass","normal","seedsower","leftovers",7091,0.0001175
"238","garganacl",2400,23,100,100,130,45,90,35,"rock","rock","sturdy","rockyhelmet",198798,0.0992957
"239","armarouge",850,15,85,60,100,125,80,75,"fire","psychic","weakarmor","choicespecs",19901,0.0048338
"240","ceruledge",620,16,75,125,80,60,100,85,"fire","ghost","flashfire","blunderpolicy",125060,0.0372967
"241","bellibolt",1130,12,109,64,91,103,83,45,"electric","electric","electromorphosis","leftovers",7902,0.0001774
"242","kilowattrel",386,14,70,70,60,105,60,125,"electric","flying","windpower","heavydutyboots",1635,0.0012335
"243","grafaiai",272,7,63,95,65,80,72,110,"poison","normal","prankster","choiceband",8129,0.0005881
"244","brambleghast",60,12,55,115,70,80,70,90,"grass","ghost","windrider","heavydutyboots",5175,0.000526
"245","toedscruel",580,19,80,70,65,80,120,100,"ground","grass","myceliummight","leftovers",3783,0.000507
"246","klawf",790,13,70,100,115,35,55,75,"rock","rock","regenerator","rockyhelmet",1467,0.0005823
"247","scovillain",150,9,65,108,65,108,65,75,"grass","fire","chlorophyll","lifeorb",6233,0.0001877
"248","rabsca",35,3,75,50,85,115,100,45,"bug","psychic","synchronize","heavydutyboots",4967,0.0010272
"249","espathra",900,19,95,60,60,101,60,105,"psychic","psychic","speedboost","lifeorb",10904,0.0027257
"250","tinkaton",1128,7,85,75,77,70,105,94,"fairy","steel","moldbreaker","airballoon",127075,0.0399212
"251","bombirdier",429,15,70,103,85,60,85,82,"flying","dark","bigpecks","heavydutyboots",89,0.0001979
"252","revavroom",1200,18,80,119,90,54,67,90,"steel","poison","filter","airballoon",11295,0.066096
"253","cyclizar",630,16,70,95,65,85,65,121,"dragon","normal","regenerator","choiceband",10212,0.0001426
"254","orthworm",3100,25,70,85,145,60,55,65,"steel","steel","eartheater","bindingband",4530,0.0003393
"255","glimmora",450,15,83,55,90,130,81,86,"rock","poison","toxicdebris","focussash",184402,0.0363094
"256","houndstone",150,20,72,101,100,50,97,68,"ghost","ghost","fluffy","leftovers",3704,0.0007116
"257","flamigo",370,16,82,115,74,75,64,90,"flying","fighting","scrappy","choicescarf",4075,0.0003671
"258","cetitan",7000,45,170,113,65,45,55,73,"ice","ice","thickfat","sitrusberry",7719,0.0003722
"259","veluza",900,25,90,102,73,78,65,70,"water","psychic","sharpness","razorclaw",2425,0.0002267
"260","dondozo",2200,120,150,100,115,65,65,35,"water","water","unaware","leftovers",95321,0.1120696
"261","annihilape",560,12,110,115,80,50,90,90,"fighting","ghost","defiant","leftovers",25552,0.0083466
"262","clodsire",2230,18,130,75,60,45,100,20,"poison","ground","waterabsorb","leftovers",88986,0.0415278
"263","farigiraf",1600,32,120,90,70,110,70,60,"normal","psychic","armortail","electricseed",750,0.000294
"264","kingambit",1200,20,100,135,120,60,85,50,"dark","steel","supremeoverlord","dreadplate",450397,0.2070984
"265","great-tusk",3200,22,115,131,131,53,53,87,"ground","fighting","protosynthesis","ejectpack",672001,0.3364643
"266","scream-tail",80,12,115,65,99,65,115,111,"fairy","psychic","protosynthesis","leftovers",10952,0.0035193
"267","brute-bonnet",210,12,111,127,99,79,99,55,"grass","dark","protosynthesis","loadeddice",3817,0.0004236
"268","flutter-mane",40,14,55,55,55,135,135,135,"ghost","fairy","protosynthesis","choicespecs",48499,0.0506272
"269","slither-wing",920,32,85,135,79,85,105,81,"bug","fighting","protosynthesis","heavydutyboots",21278,0.0190111
"270","sandy-shocks",600,23,85,81,97,121,85,101,"electric","ground","protosynthesis","heavydutyboots",20165,0.079452
"271","iron-treads",2400,9,90,112,120,72,70,106,"ground","steel","quarkdrive","boosterenergy",172134,0.0858231
